,ID,Headline,Valence,Anger,Disgust,Fear,Joy,Sadness,Surprise
337,837,iPod good for video games,55,0,0,0,37,0,18
338,838,Review: virtual 'American Idol' hits right notes,35,0,0,0,38,0,17
339,839,Leo battles himself,17,0,0,6,27,4,19
340,840,Attorneys point fingers in fight between Ryan O'Neal and son,-59,46,15,24,0,27,4
341,841,John Grisham set for court drama,-52,14,5,21,0,18,20
342,842,"Bill Gates and Craig Mundie: vista is Secure, employees are not",-13,8,0,9,0,9,22
343,843,Iraqis fault delayed U.S. plan in attack,-54,34,19,29,2,17,24
344,844,Boy Scouts blamed for starting wildfire,-56,30,7,40,0,17,18
345,845,China urges UN action on N Korea,-32,26,3,31,0,0,12
346,846,"Scorpion on a plane, a pantful of pain",-61,6,2,49,0,13,14
347,847,Male sweat boosts women's hormone levels,26,0,11,0,17,0,54
348,848,Mbeki on the big visit from the Chinese,25,0,0,3,18,0,19
349,849,French right nominates Sarkozy,17,0,0,13,25,5,7
350,850,"Israeli, Lebanese clash on border",-75,38,10,49,0,26,4
351,851,North Korea claims nuclear test,-81,29,3,63,0,19,24
352,852,Talks begin on Somalia peacekeepers,60,7,1,12,57,12,14
353,853,Action games improve eyesight,66,0,0,0,33,0,47
354,854,"A small part of the brain, and its profound effects",8,0,0,12,1,6,24
355,855,IDF shells Lebanese Army positions across northern border,-58,17,11,53,0,23,4
356,856,Thailand: missing 25 years after taking wrong bus,-48,5,0,11,0,48,40
357,857,Ballerina sparks anti-fascist row,-40,34,17,31,17,16,24
358,858,Internet boom in China is built on virtual fun,70,0,0,4,63,0,32
359,859,Review: PS3 pricey but impressive,56,0,0,0,41,5,9
360,860,Machinery orders drive Asia upward,61,0,0,0,52,0,15
361,861,'Lost's' Fox: 'I'm a liar and a cheat',-64,20,47,14,0,18,22
362,862,Russia to strengthen its military muscle,-57,8,0,60,8,14,14
363,863,"At Libby trial, Russert of NBC gives and gets",-12,0,0,12,0,7,7
364,864,North Korea ready to discuss first steps to nuclear resolution,33,3,1,38,47,2,14
365,865,Victim: Gunman bought drink after shooting,-60,18,26,26,0,30,46
366,866,Ferrer victorious in Spanish duel,70,2,0,15,70,1,13
367,867,UK workers on alert for letter bombs,-69,6,4,92,0,18,17
368,868,Did NASA accidentally kill life on Mars?,-62,22,17,14,0,38,62
369,869,"New vaccine for cervical cancer could prove useful in men, too",53,0,0,21,49,17,31
370,870,Search on for victims of subway collapse,-62,3,0,31,3,88,1
371,871,Human error caused Helios crash,-76,15,4,28,0,74,0
372,872,US to prod NATO allies for more troops to defeat Taliban,-39,20,15,47,0,21,0
373,873,Microsoft supports OpenID authentication standard,28,0,0,0,22,0,6
374,874,No buyer in sight for Napster,-31,0,0,7,0,25,2
375,875,"Briefly: preloaded iPods, Wal-Mart movies, Apple stores",11,0,0,0,9,0,2
376,876,China says rich countries should take lead on global warming,-4,12,14,10,10,20,3
377,877,North Korea may begin to dismantle nukes,56,2,0,29,52,2,17
378,878,Tracking down hi-tech crime,40,2,12,26,38,13,7
379,879,Barack Obama formally announces bid for president,19,0,2,0,21,10,4
380,880,Kidnappers seize two in Nigeria,-73,28,17,68,0,38,4
381,881,"Indonesia may sell, not give, bird flu virus to scientists",-49,17,20,35,0,29,23
382,882,"Attack video saddens ""friendly fire"" widow",-67,13,11,16,0,80,0
383,883,Europe retain trophy with big win,79,0,0,0,75,0,11
384,884,Cutting edge accessories for digital music players,48,0,0,0,37,0,17
385,885,Ice storm descends on central U.S.,-43,3,0,58,10,13,7
386,886,Snow brings travel misery to England,-70,4,13,27,0,65,4
387,887,"Indonesia flood forces 340,000 from homes",-82,2,0,37,0,89,16
388,888,Iraqi health minister seized in raid ,-31,24,9,30,15,37,38
389,889,Ice storm brings chaos in U.S.,-80,6,2,57,0,35,14
390,890,Stinky flower mystery solved,45,0,5,0,39,1,19
391,891,Congressman rebukes U.S. allies for lack of support in Afghanistan ,-69,61,15,4,0,23,0
392,892,Roddick overcomes Federer in final,54,0,0,0,29,0,23
393,893,Prehistoric Romeo and Juliet discovered,48,0,0,5,53,3,44
394,894,Donald and Goydos share Sony lead,41,0,0,0,32,0,5
395,895,U.S. and Iraqis are wrangling over war plans,-69,32,0,56,0,25,17
396,896,Sea search for missing Microsoft scientist,-42,0,0,29,0,48,16
397,897,Iran to Hit US Interests if Attacked,-79,30,7,60,0,17,3
398,898,Blair: Terror battle will be long,-71,22,0,62,0,34,0
399,899,Bear cub returned to the wilderness,63,0,0,3,54,0,12
400,900,Carrefour sales growth falls short,-37,0,0,7,0,26,10
401,901,"Allied with democrats, Lieberman easily aligns with Republicans",-16,5,16,0,0,17,26
402,902,"In the Rockies, pines die and bears feel it",-46,12,5,22,0,45,16
403,903,Iran to strike US interests if attacked,-64,38,7,47,0,22,4
404,904,"Nipple covers, other star secrets",-4,7,29,0,2,0,21
405,905,Apple: no iTunes for you if you have Vista!,-27,8,5,0,0,10,37
406,906,Smokestacks in a white wilderness divide Iceland,-41,0,0,9,0,34,6
407,907,That'll cost ya,-36,34,0,16,0,0,2
408,908,Botched hangings in Iraq speed sectarianism,-52,29,10,50,4,38,6
409,909,Male sweat raises female hormones,19,0,14,0,21,0,58
410,910,7 GOP senators to force debate on troops in Iraq,28,11,4,8,27,11,13
411,911,Bangladesh ends curfew amid unrest,11,19,0,38,43,19,15
412,912,Italy's dispute with US over Iraq shooting,-64,65,7,13,0,16,19
413,913,Here come the Globes!,60,0,0,0,59,0,16
414,914,Snow causes transport chaos in Britain,-64,5,1,35,0,41,3
415,915,Snow causes airport closures in Britain,-59,4,0,34,0,43,5
416,916,"Second opinion: girl or boy? as fertility technology advances, so does an ethical debate",-12,9,15,15,5,14,28
417,917,Heavy snow causes travel chaos and shuts schools,-66,4,0,44,9,39,19
418,918,Barbaro's legacy: saving other horses,21,0,0,6,30,22,11
419,919,Luxury digs in South Carolina's Lowcountry,38,0,0,0,28,0,10
420,920,Dozens killed in Baghdad bombing,-95,17,2,67,0,92,15
421,921,Ice storms kill 21 across nation,-94,8,0,54,0,93,16
422,922,De Villiers takes over Dakar lead,51,1,0,0,42,0,10
423,923,Vietnam becomes WTO's 150th member,53,4,4,0,47,2,5
424,924,South African trio share advantage,53,0,0,0,39,0,8
425,925,Observatory: poison begets poison,-57,10,9,27,0,26,17
426,926,Action intensity boosts vision,64,0,0,0,41,0,39
427,927,Why the smell of a man's armpit is a turn-on,19,0,31,0,16,0,52
428,928,Nokia 5300 Xpress Music,20,0,0,0,22,0,5
429,929,"Dell to cut bonuses, trim management",-50,0,0,12,0,41,13
430,930,"Second drop in cancer deaths could point to a trend, researchers say",43,0,0,9,35,5,36
431,931,TV game shows go interactive,42,0,0,0,33,0,6
432,932,Boy missing since 2002 found alive,82,0,0,10,82,17,22
433,933,"US, North Korea signed nuclear memo",40,0,0,28,42,0,14
434,934,Russia honors Sputnik designer,67,0,0,0,66,0,12
435,935,"In Kenya's capital, a sense that danger is ever stronger",-60,0,0,66,0,29,20
436,936,"Bill, thanks for the RSA memories... and laughs",52,0,0,0,44,4,4
437,937,Friendly fire pilot 'experienced',-42,24,7,13,0,27,21
438,938,MySpace welcomes French friends,58,0,0,3,50,0,2
439,939,Airlines: UK airport runway unsafe,-69,6,2,68,0,16,16
440,940,The amounts you have to pay for a bomb scare,-76,15,24,75,0,22,6
441,941,"In Egypt, Rice speaks softly",10,0,0,10,11,0,9
442,942,"Weekly Nielsen Yvonne De Carlo, 'Munsters' star, dead",-76,9,0,16,0,74,14
443,943,Senate votes to revoke pensions,-52,13,0,18,0,35,14
444,944,EarthLink CEO dies at age 49,-80,0,0,15,0,87,38
445,945,Software giant SAP misses target,-55,0,0,10,0,45,16
446,946,Vital signs: mental abilities: folic acid may improve thinking skills,53,0,0,0,40,0,43
447,947,De Villiers stretches overall lead,47,0,0,0,38,0,8
448,948,Families celebrate return of sons,83,0,0,2,84,6,14
449,949,China detains 2 after body parts found in mail,-57,6,53,72,15,21,23
450,950,North Korea ready to discuss nuke disarmament,52,5,0,21,42,6,17
451,951,"For women, nothing's like the smell of men's sweat",25,0,16,0,13,0,56
452,952,Nadal wants Australian Open crown,25,0,0,0,21,0,0
453,953,Beijing journal: Olympic construction unearths ancient treasure trove,69,0,0,0,47,0,34
454,954,"Chinese president arrives in Mozambique, African tour nearly over",36,0,0,4,33,5,16
455,955,Reclusive 'Mockingbird' author attends show,27,0,0,0,18,0,6
456,956,"Asia near pact on energy, security",40,0,0,3,36,0,7
457,957,Philippine anti-terror law delayed until June,-33,17,0,32,0,32,13
458,958,Ex-suspect slams anti-terror laws,-43,44,15,19,15,18,20
459,959,Study detects a gene linked to Alzheimer's,53,0,0,18,40,23,24
460,960,Panda cub makes her debut,60,0,0,0,59,0,7
461,961,Harris haul puts South Africa on top,68,0,0,0,61,0,10
462,962,Weight-loss drug to be sold over the counter,33,0,0,7,33,7,16
463,963,Beckham outlines reasons for move,16,0,0,0,12,2,7
464,964,Study finds gritty air raises heart disease risk in older women,-14,0,0,30,3,23,35
465,965,"Venezuela, Iran fight U.S. dominance",-24,60,12,24,16,17,5
466,966,'Housewives' star Marcia Cross on bed rest,-35,0,0,4,0,25,16
467,967,Blog: Here come the Globes!,57,0,0,0,49,0,11
468,968,Greek police hunt embassy attackers,8,48,2,22,4,13,0
469,969,Apple warns iTunes users to wait on Vista,-24,0,0,5,0,12,21
470,970,Tsunami fears ease after quake,-52,0,0,79,13,13,0
471,971,China considers Eurobond reserves,28,0,0,7,30,0,13
472,972,Underarm bowls them over,12,0,5,0,6,0,14
473,973,At least 130 die as blast levels Baghdad market,-95,24,17,69,0,90,17
474,974,New McCain team made attack ads he once faulted,-46,19,13,19,0,15,16
475,975,Deaths as bird flu flares in Asia,-84,0,0,79,0,60,12
476,976,"Hamas, Fatah leaders pledge to meet until they reach agreement",57,0,0,10,50,0,15
477,977,Officers had 'rapport' with alleged abductor,-58,35,41,16,0,23,21
478,978,No e-Book for Harry Potter VII,-38,2,0,3,8,37,11
479,979,Review: Nokia 5300 Xpress Music,20,0,0,0,20,0,4
480,980,'Can't do this anymore'? Not Jack,8,0,0,0,3,0,11
481,981,Black hole triplets spotted,35,0,0,11,17,0,42
482,982,Israel weighs old city project webcast,21,4,0,6,13,1,23
483,983,Indonesian bird flu deaths hit 61,-84,0,0,58,0,86,16
484,984,Somali refugees cut off from aid,-73,14,0,16,1,73,15
485,985,Microsoft downplays Vista speech-recognition hack,-3,3,0,7,17,11,3
486,986,Next island hot spot: St. Lucia,62,0,0,0,49,0,15
487,987,Italy to hold no-show trial of Bronx GI in Iraq slay,-21,28,21,25,17,17,15
488,988,Rescued boys parents hail 'miracle',71,0,0,11,73,10,17
489,989,Canadians tracked in child porn ring,-66,50,58,18,17,19,22
490,990,Teen hacks Venezuelan government Web sites,-34,27,0,14,0,13,44
491,991,"Russia plans new ICBMs, nuclear subs",-68,18,0,61,0,21,15
492,992,Gere cheers sex workers in AIDS fight,42,1,8,10,34,7,18
493,993,Study: Male sweat causes female hormones to rise,15,0,11,0,17,0,59
494,994,Collision on icy road kills 7,-92,4,0,47,0,85,1
495,995,Surprise: China cuts price of gas,67,0,0,5,54,0,42
496,996,What the Godfather of Soul meant to me,11,0,0,0,15,9,0
497,997,New Mars orbiter spots Pathfinder landing site,64,0,0,0,48,0,18
498,998,Mass Venezuela opposition rally,-5,27,0,15,14,3,16
499,999,Glamour -- and 'Borat' -- at Golden Globes,64,0,6,0,60,0,13
500,1000,Terror officials see Al Qaeda chiefs regaining power,-85,13,11,86,0,16,3
501,1001,"Ivrea journal: In Italian town, a civics lesson from pelting neighbors",-2,0,5,0,3,0,25
502,1002,Iraqi sunni lands show new oil and gas promise,47,5,7,17,48,0,21
503,1003,Princess and heir of Franz Ferdinand fights to repeal a law and gain a castle,17,33,3,8,39,0,16
504,1004,"A film star in Kampala, conjuring aminos ghost",-15,0,0,29,9,0,22
505,1005,Militants attack U.S. base in Iraq,-80,37,9,84,0,26,2
506,1006,North Africa feared as staging ground for terror,-89,18,17,88,0,23,7
507,1007,"Iran says Sunnis, using Pakistan as base, planned fatal bombing",-86,19,9,83,0,16,16
508,1008,Anglicans rebuke U.S. branch on same-sex unions,-38,23,15,12,0,17,12
509,1009,Homemade bombs kill 65 on Indian train,-95,23,10,60,0,94,21
510,1010,Al Qaeda chiefs are seen to regain power,-83,15,8,82,0,20,6
511,1011,Chvez threatens to jail violators of price controls,-49,53,1,45,5,2,13
512,1012,Bush declares Iran's arms role in Iraq is certain,-64,24,3,53,0,27,14
513,1013,Accord on North Korea is announced,66,0,0,5,60,0,12
514,1014,U.S. says powerful Iraqi cleric is living in Iran,-38,9,0,40,0,6,15
515,1015,"Baghdad plan is a success, Iraq prime minister tells Bush",32,14,15,17,45,16,17
516,1016,Iraqi sunni lands show new oil and gas promise,38,0,5,8,49,0,12
517,1017,"Dispute over Iraqi cleric, said to have gone to Iran",-40,29,2,28,0,2,22
518,1018,Planning seen in Iraqi attacks on U.S. copters,-71,29,2,54,0,37,27
519,1019,"In the world of life-saving drugs, a growing epidemic of deadly fakes",-54,15,16,48,15,62,34
520,1020,Basics: a mammal in winter with a furnace of her own,16,0,0,0,20,0,36
521,1021,"Books on science: The problems in modeling nature, with its unruly natural tendencies",-8,0,0,7,0,8,12
522,1022,Believing scripture but playing by science's rules,15,0,0,0,8,0,26
523,1023,"A familiar and prescient voice, brought to life",64,0,0,0,64,0,18
524,1024,Findings : A cool $25 million for a climate backup plan,10,15,15,16,25,16,28
525,1025,Call it serendipity: a missing piece of Washington's war tent is found,57,2,0,3,52,4,37
526,1026,"Free Will: Now you have it, now you don't",-20,4,0,14,0,16,27
527,1027,Archaeologists find signs of early chimps' tool use,48,0,0,2,23,0,64
528,1028,Wizardry at Harvard: physicists move light,43,0,0,2,31,0,64
529,1029,The summit - a slap in the face of the Palestinians,-52,18,34,17,0,32,9
530,1030,Moscow says Palestine-Israeli contacts key to Mideast peace,43,4,2,4,37,17,8
531,1031,Mideast summit edns with little progress,-15,8,8,9,12,36,1
532,1032,India decries 'an act of sabotage',-70,34,12,40,0,28,20
533,1033,Pakistan-India peace talks planned despite bombings,58,4,4,24,58,18,22
534,1034,"Czechs, Poles get missile warning",-71,11,4,68,0,6,23
535,1035,Russia warns US against missile bases in East Europe,-72,48,13,53,0,0,0
536,1036,"Cheney starts visit to Japan, Australia",16,0,0,0,5,0,2
537,1037,China: Cheney shores up the trilateral alliance,21,12,12,15,24,13,3
538,1038,Iraq insurgents attack US base,-65,27,3,64,0,26,9
539,1039,US soldiers die in day of violence,-88,32,14,28,0,89,0
540,1040,Iraqi suicide attack kills two US troops as militants fight purge,-85,28,16,54,0,69,8
541,1041,Iran reneges on nuclear payments to Russia,-60,21,14,30,0,6,15
542,1042,Top Colombia official resigns,-43,4,0,11,8,31,19
543,1043,Colombia FM resigns after relatives' arrests for militia links,-35,15,12,34,14,35,31
544,1044,Foreign minister of Colombia quits in scandal,-17,7,25,14,25,21,23
545,1045,New Zealand unlikely to allow crippled Japanese whaler,-35,11,1,5,8,35,14
546,1046,Damaged Japanese whaling ship may resume hunting off Antarctica,-3,11,10,20,30,31,12
547,1047,Japanese whaling ship won't accept help,-31,6,18,7,0,12,15
548,1048,Iran top N-envoy heads for Vienna for nuke talks,18,2,0,22,29,11,11
549,1049,Victims of Air India still wait for justice,-63,49,17,15,0,54,17
550,1050,Kanishka bombing case: Inquiry judge threatens to quit,-62,23,25,20,0,12,13
551,1051,Judge threatens to shut down Air-India inquiry,-56,46,2,14,0,16,11
552,1052,Royal rescues presidential hopes with commanding performance,56,0,0,3,42,0,20
553,1053,Royal seeks to revive French bid,26,0,0,0,16,0,3
554,1054,Sarkozy comfort zone offers a royal opportunity,47,0,0,0,41,0,14
555,1055,"Hicks first in line for trial, Bush says",0,9,2,12,1,12,10
556,1056,Australia tells Bush to speed up Guantanamo trial,2,26,17,19,27,20,36
557,1057,Howard presses Bush on terror suspect,-37,15,6,48,12,14,17
558,1058,France ends toxic alert at Canadian embassy in Paris,15,0,0,36,35,0,12
559,1059,Paris police investigate package at Canadian embassy,-26,6,4,37,8,12,7
560,1060,False alarm at Canadian embassy in Paris,-10,2,19,23,16,3,9
561,1061,Afghan forces retake town that was overrun by Taliban,18,16,7,37,44,14,18
562,1062,Taliban seize rural district in southwest as police flee,-75,27,12,51,0,41,19
563,1063,Afghan poppy war alienates farmers,-63,10,0,33,0,43,6
564,1064,Will North Korea honor pledge this time?,-8,0,5,12,14,1,11
565,1065,Kim Jong-il bans Japanese cars in North Korea,-42,18,15,8,0,17,35
566,1066,Iran vs. North Korea: not all enemies are equal,-29,26,9,24,0,12,0
567,1067,Catholic archbishop outlines Anglican merger hopes,35,0,0,0,26,0,19
568,1068,Anglican and Catholic churches could merge,49,0,0,0,40,0,27
569,1069,US helicopter crash kills 8 troops in Afghanistan,-93,15,15,32,0,91,2
570,1070,Eight US soldiers killed in Zabul helicopter crash,-91,15,16,18,0,90,2
571,1071,Arroyo lauds passage of anti-terror bill,59,2,0,8,52,1,14
572,1072,House passes anti-terrorism measure Manila,61,2,2,5,49,1,15
573,1073,Livingstone's transport empire may extend,44,0,0,9,37,0,9
574,1074,"London is pace-setter on congestion toll, says mayor",16,5,3,7,27,10,6
575,1075,Protest greets congestion charge's westward push,-16,16,11,9,15,8,2
576,1076,"Thailand attacks kill three, injure 70",-87,22,10,42,0,76,16
577,1077,Thai Govt moves to smooth over relations with south,48,0,0,2,43,2,15
578,1078,Bombings say Muslim rebels won't negotiate,-71,48,15,49,0,26,15
579,1079,Roots of autism more complex than thought,-24,0,0,15,1,25,45
580,1080,Largest ever autism study identifies two genetic culprits,11,0,0,12,16,21,30
581,1081,Canadian breakthrough offers hope on autism,56,0,0,6,48,10,18
582,1082,Beware of peanut butter pathogens,-49,0,0,37,6,17,16
583,1083,Experts offer advice on salmonella,7,0,0,23,24,2,4
584,1084,Experts issue new heart disease guidelines for women,35,0,0,16,37,24,16
585,1085,"For women, aspirin a day could keep stroke away",47,0,0,7,41,6,21
586,1086,High cholesterol raises stroke risk healthy women,-46,0,0,45,0,17,23
587,1087,Cooked chicken breasts join tainted-food recalls,-24,16,4,44,30,13,21
588,1088,Ready to eat chicken breasts recalled due to suspected listeria,-8,16,5,52,30,16,28
589,1089,Fully-cooked chicken strips recalled ,-40,10,3,19,14,16,43
590,1090,Committee debates cancer vaccine plan,2,3,0,10,15,11,32
591,1091,Stop cancer with a shot,37,0,0,4,41,9,25
592,1092,1 mln birds to be vaccinated from bird flu near Moscow,41,0,0,19,42,5,34
593,1093,Thousands tested after Russian H5N1 outbreak,-27,0,0,61,23,26,5
594,1094,"Russian bird flu outbreak is deadly ""Asian strain""",-75,0,0,71,0,18,22
595,1095,Bernard Matthews to lay off up to 500 workers,-65,15,10,20,0,64,38
596,1096,Matthews lays off 130 turkey workers,-60,13,12,17,0,53,29
597,1097,Reopening bird flu-hitfactory ignores risks - poultryman,-58,28,11,51,1,16,14
598,1098,Goodbye to girlhood,-18,0,0,7,0,21,7
599,1099,Media cited for showing girls as sex objects,-44,50,45,12,14,29,15
600,1100,Sexualisation 'harms' young girls,-49,23,16,11,0,19,6
601,1101,A shot in the arm,-59,0,0,53,0,9,3
602,1102,Thousands line up to get late flu shots,1,2,0,41,25,6,9
603,1103,King county offering some free flu vaccines,46,0,0,9,49,5,23
604,1104,Bush vows cooperation on health care,71,0,7,10,60,10,0
605,1105,Health returns as hot issue in '08 race,44,0,2,8,39,3,15
606,1106,Small-business owners find Bush health plan appealing,73,0,0,0,58,0,14
607,1107,Pediatricians say more cord blood is needed now,-14,0,0,23,0,12,13
608,1108,Whether to save cord blood can be puzzle for parents,0,0,0,13,8,0,29
609,1109,Retinal implant helping blind people see again,81,0,0,0,80,2,24
610,1110,"Indonesia ""will not share"" flu samples",-43,18,18,11,0,30,39
611,1111,Health Canada issues advice on canned tuna,1,0,0,26,26,0,16
612,1112,Cholesterol link in diabetes study,-20,0,0,22,13,28,23
613,1113,Pig cells hope for diabetes cure,54,0,0,3,35,2,38
614,1114,Sick hearts switch on a fetal gene,-12,0,0,14,9,25,29
615,1115,Foetal mechanism helps heart failure,-4,0,0,22,24,15,38
616,1116,"Planned cesareans not risk-free, group warns",-60,0,0,61,0,15,11
617,1117,Scientists tout cocoa's health benefits,72,0,0,0,60,0,20
618,1118,Feeding your brain: new benefits found in chocolate,73,0,0,0,70,0,35
619,1119,Some cocoa may improve brain blood flow,74,0,0,0,71,0,41
620,1120,Lawyer for deceased Nazi-era collaborator Papon vows to bury him ,-20,23,12,16,16,22,10
621,1121,"Cocoa could be antidote to age-related diseases, says new study",70,0,0,2,66,2,45
622,1122,China denies reports of North Korean apology,-35,13,3,11,0,20,23
623,1123,Hungarian opposition calls for vote after violence escalates,-49,38,17,33,0,14,7
624,1124,AU regrets Sudan's expulsion of UN envoy ,-56,16,17,10,0,39,10
625,1125,Bush officials: no big move in Iraq plan ,-24,20,13,24,0,19,0
626,1126,Opponent is put on the spot over remarks about Clinton,3,4,7,0,13,0,17
627,1127,House ethics panel talks to Hastert aide,34,0,0,0,29,0,12
628,1128,BellSouth says profit rises 30% on cingular earnings,68,0,0,0,57,0,15
629,1129,Enron boss gets 24-year sentence,-10,18,18,5,14,35,17
630,1130,Sony apologizes for battery recall,17,4,8,4,20,13,10
631,1131,Google unveils do-it-yourself search engine,63,0,0,0,42,0,38
632,1132,Firefox 2.0 hits the Web,63,0,0,0,54,0,17
633,1133,Oracle World opens with Dell unveiling AMD-powered computers,64,0,0,0,56,0,22
634,1134,Seahawks' QB Hasselbeck out 2-4 weeks,-29,0,0,0,6,31,10
635,1135,Marathon winner released from hospital ,70,0,0,3,63,7,4
636,1136,Punter charged with stabbing asks to live outside state,-62,46,18,17,0,25,24
637,1137,Allmendinger joining Toyota team in NASCAR ,47,0,0,0,47,0,14
638,1138,Trying to assess the damage in Cleveland ,-31,0,0,6,0,38,2
639,1139,Bryant's boot may have salvaged Bucs' season,45,0,0,0,39,0,17
640,1140,This week in auto racing October 27 - October 29,2,0,0,0,2,0,1
641,1141,Merriman violation stuns ex-teammate,-41,6,13,9,0,15,35
642,1142,Bruce revells in upset,-30,14,0,0,0,14,8
643,1143,Steelers' Roethlisberger has concussion,-64,0,0,4,0,62,12
644,1144,Arthurs upsets Robredo in first round at the St. Petersburg Open,7,10,0,0,22,15,29
645,1145,Mbeki: 2010 World Cup Planning on Track,38,0,0,0,35,0,2
646,1146,Clinical Everton show Moyes means business,19,0,0,0,12,0,8
647,1147,MS Adds Office 2007 to Vista Coupon Program,41,0,0,0,42,0,22
648,1148,One search does not fit all,-18,0,3,0,0,9,10
649,1149,Apple's dark secret? The 39% claim,-6,4,0,4,0,9,23
650,1150,Bad weather cancels men's downhill,-33,0,0,5,2,51,12
651,1151,Cool millions for YouTube founders,78,0,0,0,67,0,18
652,1152,"London market a shopping, dining haven",60,0,0,0,49,0,4
653,1153,'Jackass' star marries childhood friend The secrets people reveal,64,0,0,0,52,0,29
654,1154,Audio Slide Show: A love story lasting 61 years,71,0,0,0,68,0,30
