,ID,Headline,Valence,Anger,Disgust,Fear,Joy,Sadness,Surprise
655,1155,Microsoft to release next generation phone,49,0,0,0,51,0,33
656,1156,Body Shop's Roddick has Hepatitis C,-58,0,0,18,0,48,43
657,1157,Teen allegedly armed by mom turns self in,-4,8,7,38,6,25,38
658,1158,Oxfam: action needed for Chad,9,0,0,1,11,0,8
659,1159,Violence continues at disputed holy site,-75,31,2,31,0,38,2
660,1160,Storm leaves behind major travel troubles,-79,7,0,33,0,53,6
661,1161,3 U.S. troops killed hunting weapons cache,-83,13,2,30,0,74,1
662,1162,China's 'Friends' highlights Web freedoms,52,4,5,6,48,8,16
663,1163,NATO: Afghanistan peace 'by 2009',70,0,0,11,67,17,19
664,1164,Alaska's northern lights captivate Japanese,71,0,0,0,52,0,28
665,1165,Smith can't be buried until hearing,-53,13,16,0,0,59,21
666,1166,Spacewalker sets new U.S. record,81,0,0,0,67,0,23
667,1167,Fortune: India the Superpower? Think again,3,0,2,12,22,8,46
668,1168,Kerry blasts 'escalation of misguided war',-37,44,17,29,16,28,16
669,1169,Anna Nicole claimant: A prince of a guy?,-21,0,0,0,1,22,27
670,1170,'Ronnie' and Eto'o hug and make up,49,0,0,0,52,0,8
671,1171,Best of the Chicago Auto Show,54,0,0,0,40,0,11
672,1172,"'Grey's,' 'Betty,' 'Scrubs' get boost",61,0,0,0,51,0,11
673,1173,Massive mud traps dozens of families,-84,6,0,56,0,76,32
674,1174,"Edwards blogger quits, becomes journalistic martyr",-14,0,0,14,8,34,40
675,1175,Town packs gym to mourn 10 killed in fire,-69,4,0,20,0,82,10
676,1176,Spain ahead although Nadal is out,48,0,0,7,46,7,28
677,1177,ECB holds rates at 3.5 percent,19,0,0,0,18,0,5
678,1178,Iran rejects US claims of supplying weapons in Iraq,-41,27,15,34,10,18,9
679,1179,Jakarta begins disinfection,42,0,0,18,44,6,11
680,1180,"Rowling 'heartbroken,' 'euphoric' at 'Potter's' end",-14,0,0,2,22,44,15
681,1181,Apple revs up Mac attacks on Vista,-21,5,26,5,12,11,23
682,1182,Fear hinders black marrow donation,-59,0,0,51,0,42,11
683,1183,Texan allegedly joined Somalia rebel plot,-59,45,9,19,0,30,29
684,1184,"U.S. to allow 7,000 Iraqi refugees",33,4,0,12,33,14,28
685,1185,Japan: Whaling activists 'terrorists',-38,29,22,43,12,10,5
686,1186,'Hannibal' bites the big one,0,0,2,13,5,0,28
687,1187,Women protest Pakistan demolition,-14,36,26,13,0,26,31
688,1188,Wii news for gamers,41,0,0,0,43,0,32
689,1189,Democrats look beyond symbolic vote on Iraq,16,6,8,6,28,3,15
690,1190,Portugal to vote on abortion laws,12,2,8,10,20,13,24
691,1191,Frustration rises as North Korea nuclear talks stall,-60,32,9,40,2,27,2
692,1192,Horse teeth give details of ancient big chill,19,0,0,12,13,5,61
693,1193,Scam lures victims with free puppy offer,-42,14,22,11,3,20,33
694,1194,Two Koreas to resume talks,57,1,0,5,47,4,11
695,1195,Mickelson driving force at masters,31,0,0,0,28,0,9
696,1196,England opt for Bopara over Loye,24,0,0,0,15,6,15
697,1197,Create own 'Thrillville' for a wild ride,32,0,0,5,33,0,14
698,1198,Edwards' campaign blogger quits amid Catholic controversy,-27,6,7,10,1,18,33
699,1199,Judge: Preserve Anna Nicole's body,-22,0,8,0,0,27,26
700,1200,"Dolphins, sea lions may report for duty soon",26,0,0,1,33,2,12
701,1201,Nasdaq-LSE battle nears deadline,1,0,0,26,8,0,13
702,1202,A personal plea for HPV vaccine plan,15,0,0,13,20,19,13
703,1203,U.S. opens door for Iraqi refugees,46,2,0,19,46,10,31
704,1204,Swiss plane crashes at Moscow airport,-84,7,0,31,0,82,17
705,1205,Study: napping might help heart,72,0,0,0,57,0,30
706,1206,MySpace sales surging,74,0,0,2,59,2,19
707,1207,"Telecoms giant slashes 12,500 jobs",-72,11,0,19,0,67,24
708,1208,Air France KLM profit rises,70,0,0,0,59,0,15
709,1209,Uganda parliament votes to send troops to Somalia,-37,8,1,39,16,22,13
710,1210,King and queen reign at British film awards,57,0,0,0,53,0,23
711,1211,Murphys rule box office with 'Norbit',42,0,0,0,42,7,28
712,1212,Thousands rally in Lebanon,-55,23,8,45,0,19,20
713,1213,Yahoo's mission quest,10,0,0,0,13,0,10
714,1214,Area should get 3-5 inches of snow today,36,0,0,2,28,0,16
715,1215,Miss Brazil wins lawsuit competition,64,0,0,6,58,0,21
716,1216,"Snow wreaks havoc in East, Midwest",-72,3,0,44,0,54,18
717,1217,The secrets people reveal,-15,0,6,6,0,0,34
718,1218,Research supports medicinal marijuana,49,0,0,3,32,4,60
719,1219,All African amputee football games kick off,47,3,0,3,52,17,16
720,1220,Group: Video shows chopper go down,-67,9,0,26,0,60,23
721,1221,Sale of Chrysler possible,-6,0,0,0,35,16,19
722,1222,Russia condemns terrorist acts on buses outside Beirut,-30,37,14,43,13,47,5
723,1223,Technology may save India's river dolphins,67,0,0,5,66,12,20
724,1224,Airbus A380 superjumbo takes off,51,0,0,0,59,3,17
725,1225,Naps are great for chaps,62,0,0,0,60,0,31
726,1226,Female astronaut sets record,72,0,0,0,67,0,21
727,1227,Corn stoves popping up in U.S. homes,33,0,0,0,13,0,37
728,1228,Iraq closes borders with Syria and Iran,-68,14,12,38,0,42,24
729,1229,The troubling ending of 'The Departed',-50,11,2,15,0,36,27
730,1230,Vietnamese bank plans IPO listing,21,0,0,0,23,0,6
731,1231,Toyota's Scion parks in Second Life,23,0,0,0,17,4,18
732,1232,Obama will run in 2008,38,0,0,0,49,0,11
733,1233,'Cagney and Lacey' finally coming to DVD,56,0,0,0,47,0,22
734,1234,Merkel: Stop Iran,-25,25,0,50,0,12,12
735,1235,Salt Lake City mall shooter was teenager,-70,14,1,19,0,54,50
736,1236,Female astronaut sets record,73,0,0,0,68,0,35
737,1237,Oil holds at $58,10,4,0,3,12,10,10
738,1238,Obama announces presidential bid,51,0,0,0,37,0,28
739,1239,Tell your boss: Naps are good for you,51,0,0,0,40,0,36
740,1240,Serbia rejects United Nation's Kosovo plan,-59,28,10,12,0,23,15
741,1241,Amish discuss shootings,-21,4,1,28,0,31,10
742,1242,"Jail me, I ate Ivory Coast chocolate",-3,1,17,1,7,0,25
743,1243,Can North Korea be trusted?,-39,15,14,21,0,6,8
744,1244,Tourism lags in Bush's hometown,-34,0,0,0,0,20,14
745,1245,Astronaut's arrest tests NASA's mettle,-30,7,0,4,0,16,50
746,1246,Man gets second chance at space ride,58,0,0,6,55,0,20
747,1247,"Go ahead, take a nap, science says",47,0,0,0,39,0,40
748,1248,Weekly Nielsen will 'Lost' find its way back?,21,0,0,11,17,9,11
749,1249,Brith Airways baggage charges cause confusion,-36,5,13,4,0,14,18
750,1250,Indonesian with bird flu dies,-86,0,0,45,0,73,21
751,1251,St. Louis poised for entertainment upswing,69,0,0,0,54,0,15
752,1252,New York City may ban iPods while crossing street,-4,3,0,8,25,16,28
753,1253,Boy allegedly told to kill by mom gives up,-26,21,14,9,16,56,33
754,1254,Gray wolves off endangered list,47,0,0,18,55,6,12
755,1255,Vista's hyped security will be tested,14,0,0,8,9,0,1
756,1256,UK police slammed over terror raid,-58,23,11,48,0,15,17
757,1257,Mogadishu residents flee blasts,-51,4,0,35,8,22,14
758,1258,Bomb kills 18 on military bus in Iran,-91,2,1,65,0,85,21
759,1259,"'WarioWare,' Wii make perfect fit",32,0,0,0,27,0,12
760,1260,U.S. at odds with cleric's aide,-33,11,2,27,0,11,8
761,1261,Desperate Iraqi mother relies on militia for help,-62,14,3,21,0,67,21
762,1262,Full details of the EU report on Iran,7,6,0,14,12,11,16
763,1263,Singer on Cowell: Glad he was mean,16,0,4,0,20,2,8
764,1264,Jones faces Europe meetings snub,-36,4,2,6,0,21,9
765,1265,Beckham goal helps Real snatch win,58,0,0,0,53,0,12
766,1266,Guinea: Plan offices close as country declares emergency,-57,0,0,43,0,17,14
767,1267,Japan's economy grows,80,0,0,0,62,0,15
768,1268,United Nations peacekeepers raid Haitian slum,18,3,0,7,28,22,20
769,1269,Work starts on Arctic seed vault,41,0,0,1,45,0,21
770,1270,Social networking goes mobile,54,0,0,0,45,0,20
771,1271,"Beauticians cut, curl, offer stroke-prevention info",57,0,0,0,40,1,29
772,1272,"Siesta cuts risk of heart disease death, study finds",54,0,0,6,49,3,55
773,1273,Thomas Cook to merge with MyTravel,46,0,0,0,29,0,20
774,1274,Nap your way to a successful career,55,0,0,0,37,0,29
775,1275,Village buried by 100 inches of snow,-65,3,0,47,1,50,21
776,1276,Oprah announces new book club pick,59,0,0,0,39,0,23
777,1277,The science of love ... and lust,47,0,1,1,23,0,8
778,1278,"Northeaster cancels flights, shuts schools",-64,11,1,11,0,47,20
779,1279,Napping may be good for your heart,66,0,0,0,51,0,35
780,1280,Ryan O'Neal injured son's girlfriend,-70,32,1,11,0,51,32
781,1281,Chrysler's Valentine's Day massacre,-78,0,13,46,2,60,22
782,1282,Madrid bombings trial begins,-17,1,0,46,34,36,13
783,1283,Fight starts over HPV vaccine,-6,14,22,10,14,11,11
784,1284,Autos drive European gains,61,0,0,1,48,0,19
785,1285,James Brown's partner can get her things,22,0,0,2,21,6,4
786,1286,Auto show canceled,-45,0,0,0,2,35,17
787,1287,UK luxury maker Burberry: 'Made in China'?,-11,0,1,0,0,3,30
788,1288,On-the-job naps might cut heart risk,51,0,0,4,43,0,42
789,1289,"No. 1 Florida survives Rupp Arena, streak hits 16",41,0,0,0,39,0,6
790,1290,J.K. Rowling marks spot of 'Potter's' end,-19,0,0,2,6,36,21
791,1291,Gronholm takes a commanding lead,45,0,0,0,37,0,6
792,1292,Howard slams Obama on Iraq policy,-44,29,18,9,1,8,12
793,1293,Manila hints at ransom approval,-6,3,1,8,0,16,11
794,1294,Champion Murray too good for Kim,1,0,4,0,8,3,7
795,1295,"G7: Yen skates by, yuan singled out",-6,2,0,4,8,15,6
796,1296,Gunman 'was Srebrenica survivor',-13,4,0,19,7,17,30
797,1297,Cutting through the clutter to get things done,-6,0,3,9,21,9,14
798,1298,Mother: Lohan is doing 'great' in rehab,52,2,0,10,47,17,19
799,1299,Who's going to win at the Grammys?,29,0,0,1,31,0,20
800,1300,"Libby defense upsets judge, rests",-40,9,13,7,0,12,31
801,1301,Breakup rings find new homes,4,0,0,2,17,31,10
802,1302,Gronholm ahead as Solberg crashes,26,0,0,0,37,11,9
803,1303,'Norbit' a waste of Murphy,-39,0,8,0,0,20,6
804,1304,Rocky start for Bangkok airport,-2,0,0,8,19,14,20
805,1305,12 dead in Lebanese minibus bombings,-92,11,0,61,0,87,9
806,1306,Sex torture claims hit Russia army,-71,25,45,21,0,35,20
807,1307,Mega-marsupials once roamed Australia,15,0,0,2,7,4,52
808,1308,Rupert Murdoch's secret TiVo,11,0,0,3,3,0,23
809,1309,"UPDATE 1-Plane crashes at Moscow airport, no passengers",-44,3,0,42,16,50,29
810,1310,HPV vaccination stirs heated debate in America,-41,30,0,20,6,10,38
811,1311,Court TV: Accused killer tells jury a love story,-16,8,17,16,3,14,45
812,1312,Whistle-blowing Web site exposed,14,0,0,7,22,7,37
813,1313,"Start late, retire rich",39,0,0,0,32,1,32
814,1314,Somali PM vows to bring Islamists to justice,7,30,17,15,18,17,4
815,1315,Swingers more common than most think,1,0,3,5,8,11,29
816,1316,Anna Nicole Smith fans mourn in cyberspace,-71,3,0,0,0,70,7
817,1317,Antibiotic Ketek more dangerous than thought,-52,9,0,56,0,8,44
818,1318,Time to book your cruise,32,0,0,0,45,0,19
819,1319,'Blazing Angels' for PS3 fails to soar,-49,0,0,12,4,42,12
820,1320,North Korea aid demand stall talks,-35,7,0,12,0,29,13
821,1321,Cartoon Network head steps down,-44,0,0,13,4,43,28
822,1322,Malaysia aggressively wooing tourists,43,1,0,4,49,0,27
823,1323,Anna Nicole Smith's Bahamas home seized,-51,2,5,9,1,49,19
824,1324,Andromeda involved in galactic collision,-30,0,0,19,0,27,48
825,1325,Rwanda mulling 3-kid limit for families,12,0,0,5,36,13,32
826,1326,Wilkinson sets record in tame win,67,0,0,0,57,0,18
827,1327,Army engineers say dam safe,38,0,0,12,43,0,16
828,1328,France: Al Qaeda suspects arrested,-1,8,4,43,31,12,17
829,1329,Utah gunman survived Srebrenica,-3,7,9,10,15,12,13
830,1330,Creating a whole album in a month?,33,0,0,0,22,0,42
831,1331,India to test new nuclear missile,-78,10,4,71,0,24,22
832,1332,G7 to China: Ease exchange rate grip,26,4,3,10,0,13,15
833,1333,Hatton hands back IBF title again,-7,2,5,0,17,16,7
834,1334,"Bernanke: Economy healthy, but...",-16,0,0,16,8,9,12
835,1335,"Mickelson, Sutherland share lead",44,0,0,0,37,0,6
836,1336,"Napping is good for your heart, study finds",60,0,0,0,51,0,42
837,1337,Princess Masako author: No regrets,21,0,0,0,10,3,11
838,1338,Students use IM-lingo in essays,-21,0,7,8,1,10,38
839,1339,Malaysia launches tourism campaign,64,0,0,0,54,0,27
840,1340,Study: Africa's Internet gap getting wider,-56,2,0,7,0,52,12
841,1341,Travel chaos as heavy snow hits UK,-62,4,7,32,0,28,20
842,1342,Paula Abdul: 'I have never been drunk',4,1,4,0,6,1,24
843,1343,Salmonella outbreak traced to peanut butter,-68,4,0,70,0,16,19
844,1344,Putin: U.S. force fostering nuke ambitions,-60,27,0,43,0,13,11
845,1345,"Nuke detectors to ring New York, official says",-30,0,0,45,12,8,12
846,1346,Double bus-bombing kills three in Lebanon,-90,10,0,65,0,81,20
847,1347,Davydenko out as seeds scattered,-15,0,0,2,8,16,19
848,1348,Obama: I'm running for president,34,0,0,0,31,0,20
849,1349,Paterson boots Scotland to victory,59,0,0,0,58,0,9
850,1350,"African-Americans are organ donors these days, but what about bone marrow?",2,0,0,14,13,12,25
851,1351,Study: On-the-job naps might help heart,60,0,0,2,44,0,40
852,1352,"Guinea capital largely calm under curfew, marital law",-6,0,0,40,21,9,20
853,1353,Bosses sleeping on idea of letting workers take naps,7,0,0,3,20,10,39
854,1354,Teacher's porn conviction sparks tech debate,-46,29,42,16,0,18,30
855,1355,Singapore pampers its waterfront promenade,51,0,0,0,44,0,19
856,1356,Rwanda mulls three-child limit,7,0,0,3,24,14,32
857,1357,Samsung settles price-fixing lawsuit,26,5,5,7,29,8,13
858,1358,"Radical cleric al-Sadr in Iran, U.S. insists",-52,14,12,35,0,18,24
859,1359,Reports: Harvard set to name first female president,65,0,0,0,60,4,33
860,1360,Iraq unveils new security plans,1,0,4,33,15,12,34
861,1361,University offers support to New Orleans school,60,0,0,0,54,0,20
862,1362,"Storm causes slick, icy roads",-51,2,4,39,0,21,5
863,1363,South Korea fire kills 10 foreigners,-82,0,1,40,0,75,27
864,1364,Prehistoric lovers found locked in eternal embrace,48,0,0,0,45,12,48
865,1365,Charts: Is your city lean or lethargic?,4,0,0,4,5,4,9
866,1366,Peru leader questioned in massacre probe,-35,28,17,19,14,30,14
867,1367,U.S. commander: Iraq not hopeless,23,7,10,12,34,12,20
868,1368,Australian PM stands by Obama attack,-10,1,8,4,16,7,15
869,1369,Mardi Gras rebound in the offing for New Orleans?,44,2,0,3,47,3,27
870,1370,Siestas may cut heart disease risk,66,0,0,4,54,2,30
871,1371,"Oregon snorkeler mistaken for rodent, shot in face",-82,8,0,22,0,73,26
872,1372,Petraeus takes command in Iraq,-14,11,5,21,8,5,8
873,1373,6 dead after Utah Mall shooting rampage,-88,36,0,43,0,76,22
874,1374,Sharks kill four people in 'dull' year,-84,3,0,41,0,67,23
875,1375,Record-shattering day on Wall St.,67,0,0,0,52,0,29
876,1376,Comedian says government silences critics,-15,4,11,6,7,13,11
877,1377,Rockers big winners at Brit Awards,73,0,0,0,64,0,13
878,1378,Samba school leader killed before Rio carnival,-81,13,0,34,4,83,25
879,1379,"Taiwan's 'Mr. Clean' indicted, steps down",-38,0,8,4,12,41,26
880,1380,Woman fights to keep drunken driver in jail,-20,54,15,17,25,6,19
881,1381,Al Qaeda group calls for attacks on U.S. oil,-84,49,10,78,0,15,20
882,1382,Cousin: Gunman was Srebrenica survivor,-14,9,2,13,15,16,13
883,1383,Turkmenistan votes for president,48,0,0,0,33,0,11
884,1384,Here is some advice to take to heart...,21,0,0,0,12,0,17
885,1385,10 don't-miss tax breaks,3,0,0,4,6,2,6
886,1386,Police break up Kosovo protests,-39,37,0,10,20,17,10
887,1387,Messi makes Barcelona squad return,4,0,0,0,14,13,13
888,1388,Jump reported in accidental drug-overdose deaths,-78,3,0,21,0,77,23
889,1389,Catania punished for fan violence,-53,27,0,11,0,44,13
890,1390,Isinbayeva sets 20th world record,78,0,0,0,69,0,31
891,1391,Lawmakers blast FDA drug safety oversight,-24,31,9,15,14,26,14
892,1392,Regular naps make hearts healthy,54,0,0,2,47,0,41
893,1393,Ice stops trolleys cold,-33,0,0,9,0,29,0
894,1394,U.S. gunman 'was Srebrenica survivor',-3,7,9,14,12,18,27
895,1395,Outdated baby food found on shelves,-74,9,37,14,0,33,21
896,1396,Tow truck drivers accused of stealing cars,-59,17,28,13,0,17,11
897,1397,Bush: It's time for Congress to back energy plan,7,7,11,15,21,13,2
898,1398,UK soldiers cleared of Iraq abuse,28,2,10,6,33,5,12
899,1399,FDA revises label warnings on the antibiotic Ketek,21,11,5,19,34,8,17
900,1400,Toshiba Portege R400,7,0,0,0,7,0,7
901,1401,South Africa mourns Adelaide Tambo,-61,0,0,0,0,76,7
902,1402,Evacuees can return home after plant blast,54,6,0,14,51,16,15
903,1403,Anna Nicole Smith's body lies in legal limbo,-64,0,0,0,0,68,18
904,1404,Former teacher poses for Playboy,-7,4,15,0,17,12,34
905,1405,France rejects Rwandan investigators,-61,30,5,13,0,25,19
906,1406,A nap a day may keep the heart doctor away,51,0,0,2,40,0,44
907,1407,"Higley, Gonzalez lead in Malaysia",21,3,4,5,25,10,12
908,1408,Grammys ready to name winners,50,0,0,0,40,0,18
909,1409,Pound will not drop Armstrong case,-15,9,0,4,5,3,9
910,1410,Reunited Police to start world tour in May,48,0,0,0,39,0,7
911,1411,Turkmen acting leader sworn in as new president,43,0,0,0,33,0,13
912,1412,Allen and Okur get All-Star call,38,0,0,0,37,0,9
913,1413,Svindal claims are golden double,29,0,0,0,22,0,4
914,1414,"Trolley Square shooting leaves 6 dead, including gunman",-91,12,0,57,0,87,18
915,1415,Bridge blast stops I-95 traffic,-68,7,0,51,0,28,24
916,1416,"Mother, daughter stabbed near school",-88,5,4,49,0,74,25
917,1417,Excerpt: Politicians and the press,-6,0,11,3,0,0,0
918,1418,North Korea gets 'money and respect',38,1,0,2,24,2,12
919,1419,Beyonce in a bikini as SI's swimsuit cover model,35,4,4,2,24,5,7
920,1420,Loving with all your ... brain,42,0,0,0,32,0,40
921,1421,Shoplifters' choice: Police or T-shirt of shame,-12,17,21,8,11,11,32
922,1422,Cuban official: Web a 'wild colt',-29,0,0,18,0,8,9
923,1423,Slow 'Music and Lyrics',27,0,0,0,20,0,6
924,1424,Mexican navy helps in hunt for U.S. engineer,31,0,0,9,36,10,17
925,1425,Smith baby may not be pot of gold,-20,0,2,3,5,19,16
926,1426,Latest updates on world's top stories,5,0,0,2,0,0,2
927,1427,Beating leaves teen in coma,-84,44,13,31,0,82,13
928,1428,Tiempo Libre has Grammy dreams,51,0,0,0,42,0,11
929,1429,GPS sneakers locate with press of a button,32,0,1,0,22,0,34
930,1430,Embattled Edwards blogger quits campaign,-24,2,0,0,0,20,19
931,1431,Britons deported from Somalia held under Terrorism Act,-70,19,15,42,0,25,14
932,1432,Updates on world's top stories,5,0,0,2,0,0,1
933,1433,Breast cancer drug promises hope,57,0,0,10,57,8,24
934,1434,Ancient coin shows Cleopatra was no beauty,-17,0,0,0,0,0,60
935,1435,YouTube yields surprising payback,48,0,0,0,40,0,53
936,1436,Up to 22 inches of snow in forecast,-15,0,0,14,4,6,48
937,1437,Werder make 10-man Ajax pay price,17,0,3,0,22,3,6
938,1438,EU condemns 'illegal' CIA flights,-3,45,13,15,27,25,5
939,1439,Report links humans to global warming,-29,21,12,47,0,31,8
940,1440,UN nuclear watchdog slashes Iran aid,-29,22,8,10,11,15,13
941,1441,Survey: Tech a tool in teen dating abuse,-55,7,23,10,6,43,18
942,1442,The breast cancer breakthrough saving 1000 women a year,28,3,0,4,55,3,39
943,1443,"Tourist spot resists gravity, but not progress",-16,0,0,4,8,17,3
944,1444,The NFL's 20 biggest potential free agents,32,0,0,0,28,0,9
945,1445,World tourism sets record in 2006,67,0,0,0,55,0,21
946,1446,BA to charge $470 for an extra bag,-33,17,9,11,0,15,23
947,1447,Kuerten returns to winners' circle,54,0,0,0,41,0,17
948,1448,World's oldest newspaper now exists only online,18,0,0,4,26,30,33
949,1449,Japanese whaler afire in Antarctic,-60,8,7,13,0,40,8
950,1450,EU document: Iranian bomb unstoppable,-78,12,0,60,0,28,19
951,1451,U.S. urged to lead on 'green' actions,27,3,0,9,32,9,9
952,1452,See if your city is one of the United States' top 10 fittest or fattest,-10,5,7,13,11,11,32
953,1453,Lee in pre-World Cup injury scare,-39,0,0,33,0,21,6
954,1454,New cancer drug to save a thousand lives a year,70,3,0,5,65,5,42
955,1455,Ex-teacher guilty in nude-pictures scheme,-67,17,68,15,0,15,30
956,1456,Fire extinguisher part of Tennessee execution kit,-17,8,24,12,13,12,31
957,1457,Founder returns to Dell helm,45,0,0,0,38,0,23
958,1458,Charles Gibson takes over first place,49,0,0,0,43,0,16
959,1459,Ex-Border Patrol agent beaten in prison,-74,24,9,14,0,61,25
960,1460,'Made in China' irks some Burberry shoppers,-47,30,22,0,0,10,19
961,1461,Stonehenge workers' village found,39,0,0,0,17,0,55
962,1462,Who is Prince Frederic von Anhalt?,3,0,0,0,3,0,11
963,1463,Latest food-fad -- 'space potatoes',-3,0,5,9,1,9,30
964,1464,Ethiopia readies for millennium all its own,16,3,0,11,22,12,21
965,1465,Good news for slackers: Naps may cut risk for heart problems,67,0,0,3,50,1,42
966,1466,Snowbirds shortening their Florida stays,-16,5,0,9,0,26,22
967,1467,Win a (concert) date with the Police,24,0,0,10,33,6,12
968,1468,"Snow begins, heavy accumulations expected",-31,2,0,37,4,11,11
969,1469,"Jet flips in snowstorm, none dead",4,0,0,30,35,29,18
970,1470,Frantic 911 call in Ryan O'Neal case,-33,0,0,28,0,15,30
971,1471,Durant's success trumps the Gators,49,0,0,0,43,0,8
972,1472,Scientist snoops in astronauts' journals,-33,4,30,9,4,8,19
973,1473,YouTube founders split $650M payout,49,0,0,0,38,0,23
974,1474,African nation hopes Whoopi can help,44,0,0,1,35,1,12
975,1475,United hang on to six-point lead,30,0,0,2,29,2,7
976,1476,Lawyer seizes Smith's Bahamas home,-47,3,0,9,0,42,11
977,1477,Was Prince's super show too revealing?,-8,0,7,11,7,4,28
978,1478,Clijsters looks for a long goodbye,-26,0,0,6,4,33,18
979,1479,Snow's too deep even for snowmobiles,-34,2,2,29,0,15,40
980,1480,Study: Female seals picky about mates,15,0,0,0,5,0,39
981,1481,"ROUNDUP: Protests erupt despite ""state of siege"" In Guinea",-60,42,3,35,0,20,18
982,1482,Study: More kids exposed to online porn,-91,35,64,44,0,28,12
983,1483,Beyonce new SI bikini cover girl,30,0,4,2,26,5,2
984,1484,"Marijuana helps ease HIV nerve pain, study says",34,0,0,9,33,12,67
985,1485,Serena misses Bangalore tournament,-44,0,0,3,0,36,11
986,1486,"Dryer blamed for fire killing 39 cats, dogs",-77,10,3,11,0,74,25
987,1487,"Roddick, Murray score in San Jose",27,0,0,0,27,0,7
988,1488,Apple trademark dispute settled,20,12,0,0,32,6,10
989,1489,U.S. online love brokers eye China,-19,0,5,6,1,21,18
990,1490,U.S. diverts troops to fight Taliban,-27,30,0,28,15,20,17
991,1491,'House of Cards' actor Ian Richardson dead,-73,0,0,7,0,81,7
992,1492,Taliban leader killed in airstrike,-22,3,0,22,29,53,14
993,1493,Escape to Prague without the summer hordes,41,0,0,0,34,0,24
994,1494,Kathmandu: First snow in 63 years,4,2,2,12,4,15,77
995,1495,Nasdaq fails in bid for LSE,-50,0,1,3,0,41,12
996,1496,Ex-pastor gets death sentence,-72,5,6,12,0,73,44
997,1497,Baby born on turnpike after dad misses exit,31,0,0,11,34,13,57
998,1498,Study links chimps and 'hammers',19,0,0,0,14,0,43
999,1499,UN-Google Earth map climate change,44,10,6,14,41,17,31
